ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/Mawson
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/McMurdo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/Palmer
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/Rothera
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/Syowa
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/Vostok
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Aden
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Almaty
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Amman
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Anadyr
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Aqtau
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Aqtobe
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Ashgabat
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Baghdad
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Bahrain
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Baku
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Bangkok
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Beirut
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Bishkek
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Brunei
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Choibalsan
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Chongqing
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Colombo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Damascus
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Dhaka
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Dili
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Dubai
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Dushanbe
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Gaza
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Harbin
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Ho_Chi_Minh
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Hong_Kong
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Hovd
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Irkutsk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Jakarta
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Jayapura
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Jerusalem
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Kabul
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Kamchatka
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Karachi
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Kashgar
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Kathmandu
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Kolkata
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Krasnoyarsk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Kuala_Lumpur
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Kuching
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Kuwait
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Macau
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Magadan
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Makassar
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Manila
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Muscat
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Nicosia
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Novokuznetsk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Novosibirsk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Omsk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Oral
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Phnom_Penh
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Pontianak
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Pyongyang
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Qatar
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Qyzylorda
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Rangoon
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Riyadh
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Sakhalin
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Samarkand
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Seoul
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Shanghai
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Singapore
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Taipei
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Tashkent
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Tbilisi
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Tehran
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Thimphu
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Tokyo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Ulaanbaatar
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Urumqi
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Vientiane
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Vladivostok
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Yakutsk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Yekaterinburg
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Asia/Yerevan
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/Azores
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/Bermuda
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/Canary
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/Cape_Verde
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/Faroe
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/Madeira
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/Reykjavik
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/South_Georgia
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/St_Helena
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Atlantic/Stanley
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Adelaide
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Brisbane
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Broken_Hill
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Currie
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Darwin
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Eucla
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Hobart
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Lindeman
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Lord_Howe
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Melbourne
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Perth
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Australia/Sydney
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/CET
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/CST6CDT
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/EET
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/EST
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/EST5EDT
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+1
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+10
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+11
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+12
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+2
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+3
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+4
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+5
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+6
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+7
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+8
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT+9
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-1
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-10
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-11
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-12
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-13
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-14
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-2
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-3
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-4
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-5
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-6
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-7
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-8
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/GMT-9
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/UCT
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Etc/UTC
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Amsterdam
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Andorra
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Athens
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Belgrade
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Berlin
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Brussels
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Bucharest
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Budapest
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Chisinau
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Copenhagen
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Dublin
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Gibraltar
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Helsinki
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Istanbul
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Kaliningrad
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Kiev
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Lisbon
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/London
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Luxembourg
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Madrid
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Malta
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Minsk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Monaco
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Moscow
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Oslo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Paris
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Prague
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Riga
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Rome
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Samara
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Simferopol
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Sofia
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Stockholm
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Tallinn
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Tirane
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Uzhgorod
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Vaduz
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Vienna
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Vilnius
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Volgograd
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Warsaw
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Zaporozhye
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Europe/Zurich
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/HST
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Antananarivo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Chagos
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Christmas
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Cocos
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Comoro
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Kerguelen
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Mahe
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Maldives
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Mauritius
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Mayotte
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Indian/Reunion
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/MET
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/MST
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/MST7MDT
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/PST8PDT
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Apia
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Auckland
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Chatham
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Chuuk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Easter
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Efate
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Enderbury
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Fakaofo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Fiji
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Funafuti
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Galapagos
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Gambier
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Guadalcanal
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Guam
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Honolulu
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Johnston
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Kiritimati
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Kosrae
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Kwajalein
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Majuro
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Marquesas
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Midway
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Nauru
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Niue
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Norfolk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Noumea
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Pago_Pago
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Palau
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Pitcairn
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Pohnpei
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Port_Moresby
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Rarotonga
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Saipan
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Tahiti
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Tarawa
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Tongatapu
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Wake
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Pacific/Wallis
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/WET
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/ZoneInfoMap
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
